Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '892', 'closed.', '0,00%', '0', '56,00']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.385,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.805,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.660,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '873,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.400,00']
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '892', 'closed.', '0,00%', '0', '56,00']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.385,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.805,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.660,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '873,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.400,00']
Conexión devuelta al pool. Total conexiones activas: 0
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '896', 'closed.', '0,00%', '0', '55,80']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.380,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.810,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.650,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '870,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.450,00']
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '896', 'closed.', '0,00%', '0', '55,80']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.380,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.810,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.650,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '870,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.450,00']
ENTRA A THREAD Y LEE EL SHEET POR HILO
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '896', 'closed.', '0,00%', '0', '55,80']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.360,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.810,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.660,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '869,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.375,00']
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '896', 'closed.', '0,00%', '0', '55,80']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.360,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.810,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.660,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '869,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.375,00']
ENTRA A THREAD Y LEE EL SHEET POR HILO
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '892', 'closed.', '0,00%', '0', '56,00']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.375,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.795,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.655,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '866,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.450,00']
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '892', 'closed.', '0,00%', '0', '56,00']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.375,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.795,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.655,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '866,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.450,00']
ENTRA A THREAD Y LEE EL SHEET POR HILO
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '896', 'closed.', '0,00%', '0', '55,80']
